f0,f1,f2,f3,f4,f5,f6,f7,label
0.9602870572052558,0.8267369101105062,0.9649245288439777,0.9334580774434916,0.904406566762759,0.9734177610091964,0.9289495036674331,0.8875837014300796,0.0
1.0259428473029462,0.9271932825854586,1.0226727605752228,0.8397351417067227,1.0040417197273954,0.943325935254021,0.9730120815598154,0.9678427449020378,0.0
1.033924991977569,0.9410945742221157,0.9737410931258939,0.9670919642606144,1.0073001417357366,0.9828054283744324,0.9972626462973677,1.0018767267730104,0.0
0.9135341104426218,0.98603955177126,1.0028149043550971,1.0084006056265165,1.1211852685408177,1.0379212195281284,1.0628337404052124,0.9762957611761932,0.0
1.0430192412815167,1.0924219502310877,0.9802813162975148,0.9713898171059231,0.9272698028117833,0.9374543046913734,1.0861024485384332,0.928606934534536,0.0
0.9911388493476683,1.0348625943288459,1.005023754349384,1.009283316366396,0.992089602876272,1.0463252524997535,0.9255251453050175,0.9776039290016675,0.0
0.9768805054435605,0.8856519600370613,0.9430963717567591,0.9697995313814045,1.0547592700529527,0.9477334954564572,1.0380110814900565,0.9437023287962825,0.0
1.0363613855864096,0.9323386223657333,1.0052032279311762,1.0993917846106327,1.0021912133987854,1.0256636528722782,0.8997218193334833,0.9814547098245262,0.0
0.9535387195244218,0.9073894335088616,0.93050184675548,0.8616635822803599,0.8929709360711744,0.8544862049089738,0.8400443815443526,0.952630099544328,0.0
0.8300297075746635,0.8867013844484173,0.963432549912356,0.9254614264001445,0.8391777385462177,0.8578050317972864,0.837927901922571,0.870672384404731,0.0
0.9022460036804257,0.897952132156141,0.7907305308599007,0.7480803940268936,0.8693317660209473,0.7018224595539222,0.8454210035318288,0.702294028693978,0.0
0.7748974449941771,0.7649372661610659,0.7324592390100866,0.6978478226367063,0.7811915791359866,0.7763226124063097,0.7613046160357476,0.8717704052369579,1.0
0.6720344511540047,0.6575560709801187,0.7557981785266893,0.8385656357397636,0.6533625710040715,0.6754558587503342,0.6617120564941168,0.6997490721727885,0.0
0.6486296454453012,0.5719715125922158,0.5962202884519785,0.5606298844080114,0.6183498134906984,0.5945835654901839,0.627897358402601,0.5961743044070729,0.0
0.5323973515449312,0.44189934033913103,0.49353620823199945,0.5036218951050984,0.5338179968730737,0.4708090388588835,0.49761654729186694,0.5730212524086651,0.0
0.45764426961743465,0.40310592570285436,0.43454289053787565,0.41892638918036135,0.44739205349077144,0.421117644718888,0.38851963934136835,0.44118751200503487,0.0
0.2661169749769597,0.37557248553737055,0.3915876266871469,0.38664282703220054,0.2738647966907411,0.33595258637164865,0.38541187615192085,0.3544579614439151,0.0
0.2624574636495547,0.2544223287270393,0.28696127246019765,0.2395359285982542,0.16614703939634679,0.261940333590583,0.35572962040000355,0.28384970257301195,0.0
0.18016428733158008,0.2471475253932812,0.11112851466326046,0.09940078528361596,0.12883411091059668,0.1725061547390804,0.23960841628923807,0.20447043621832597,0.0
0.04708544006258311,0.12261647808368041,0.06558122099645225,0.06548501110329641,0.041650348423696554,0.004430710708242427,0.03892068926315414,0.0010409378384645257,0.0
-0.15485507045120542,-0.09240944544206384,0.015736765611061056,-0.0648243759083046,-0.122360131181532,-0.044117008029394826,0.06773842029433866,-0.056679802813545024,0.0
-0.027757673243597125,-0.1232491467574614,-0.2537256320775665,-0.1341465239229864,-0.044009387121191124,-0.12507811678094732,-0.20927572103829065,-0.13022750303598032,0.0
-0.1823174495120246,-0.32646128148642806,-0.2415905556402534,-0.23151335203851064,-0.19420216778991706,-0.2675624472419786,-0.29174458442741846,-0.21650216154871127,0.0
-0.3277326948613468,-0.34707363160024496,-0.3684872151181538,-0.3023836636526196,-0.3697517117327297,-0.23392710035374942,-0.36218929356490714,-0.28043386759892314,0.0
-0.38354495067819827,-0.4152774675448965,-0.4443975512704222,-0.38159924725110644,-0.4316502002623229,-0.48213533513722145,-0.43255833476809835,-0.41665606184788817,0.0
-0.6129705178620213,-0.4702999809906155,-0.6208078669766698,-0.5148433434815799,-0.5315648813793757,-0.6135866283203144,-0.5393133872963103,-0.5802861274206417,1.0
-0.5917691302879439,-0.6434427727598862,-0.5994002421044602,-0.5927061576765615,-0.5551380510246179,-0.6547879801611004,-0.5254819628575476,-0.7143068613846196,0.0
-0.7441343579598084,-0.7117906422852687,-0.773368955225229,-0.7780305957742989,-0.6734693987097975,-0.77779122169137,-0.7296420656642971,-0.6491073896289449,0.0
-0.7014076680139258,-0.7776780945115542,-0.7229510391443051,-0.7198286869036951,-0.7317963264534569,-0.7730874265606922,-0.8075910496257038,-0.8308042067174193,0.0
-0.7503372120542244,-0.7950540358653827,-0.8280659283271394,-0.8248301140352821,-0.7819276498734097,-0.7750902565956056,-0.8243268411993856,-0.8752587816555422,0.0
-0.8352893456591856,-0.8951115583780469,-0.9495275103302521,-0.8070439230613783,-0.7810173221310044,-0.8572263816205445,-0.8764571693151855,-0.8804828983214517,0.0
-0.936181890978271,-0.9424456470167556,-0.9612534945100929,-0.9618863788751804,-0.9479636531890772,-0.9273503424667298,-0.9154193989451821,-0.8972248713156458,0.0
-1.0078011109576908,-0.9258223862733087,-1.004723826772562,-1.0067163818569775,-0.9337588947027321,-1.0441213584703453,-0.9624536623300207,-1.0561561535811006,0.0
-1.007889454259451,-0.9501263849643493,-0.941194359691501,-1.0374547255134072,-1.0347779414314706,-0.9037003123850669,-0.960907737536714,-0.9105190160428547,0.0
-1.0750006036648796,-0.9243033867459561,-0.9780832999527339,-1.0584673573965928,-0.9925320806572566,-0.9220502907608104,-0.9658934416734822,-1.0558291047476773,0.0
-1.081258430572414,-0.9422637946231038,-1.0169838680387726,-1.0421983555064074,-1.0271943873093332,-1.0388654826672996,-1.0753804641385665,-1.0137221417865663,0.0
-0.9840621005313813,-1.071869291364524,-0.9449008475339736,-1.0387489425623502,-0.9830078977906223,-0.9557817980074433,-0.954194194630863,-0.9232191931840081,0.0
-1.0702592850448305,-1.0828185303931352,-1.062721406412226,-1.013344572186115,-0.9618762822688673,-1.041966218232003,-1.0380876604803309,-1.0096749742528723,1.0
-0.990502256332468,-0.8511717813109446,-1.011298015467438,-0.8698696321257916,-0.8446832494767542,-0.9648649677127527,-0.9682839399112328,-0.9655840258015795,0.0
-0.9580227298945584,-0.9549771775557319,-0.9909475783052324,-0.9058695944821354,-0.8794533979525171,-0.9647535145564079,-0.8836454736096317,-0.9491673030966336,0.0
-0.9167519580877918,-0.8757281913871856,-0.8978337676239133,-0.7964170351495385,-0.8112017887431907,-0.8124370820265994,-0.8389612050297153,-0.9458370948015185,0.0
-0.8552531720474239,-0.8327870144024986,-0.7383246909968649,-0.8674477569854083,-0.7657275757123415,-0.9248601250189801,-0.8496669693511503,-0.8445065032390034,0.0
-0.7099285904897472,-0.7145211551135258,-0.7582491969523795,-0.7418752560289247,-0.8316800104454518,-0.854687793149639,-0.7086127711277795,-0.6235560988650174,0.0
-0.6421182466809499,-0.7173881493232304,-0.6680024338876216,-0.7873852508558787,-0.7044823364675541,-0.7110530645639034,-0.627362567346897,-0.6797851233340771,0.0
-0.5688524628633898,-0.6870850222304684,-0.6314106033766476,-0.6584801042863843,-0.5760135178343995,-0.6041861734673901,-0.6102810012573918,-0.7204707220814949,0.0
-0.44723007297849215,-0.5530006796772915,-0.5349615739434799,-0.4082167891289876,-0.458955633441817,-0.5260927300068171,-0.500134670770293,-0.6015820022007132,0.0
